,Latitude,Longitude,City,Max Temperature,Humidity,Clouds,Wind Speed
0,-43.44695347738796,-50.45737709065159,mar del plata,,,,
1,38.74134516660129,164.3659636577803,severo-kurilsk,,,,
2,5.127273949914894,-41.56505622422037,cururupu,,,,
3,-76.00133980627093,-7.894394024140723,cape town,,,,
4,74.17122182641074,36.62047768847734,tumannyy,,,,
5,-24.183924903280825,-86.66687026365831,marcona,,,,
6,-28.257134202788883,110.03520197665398,geraldton,,,,
7,-60.318200298133036,-172.66230401756138,vaini,,,,
8,-88.27724985356981,106.01923358301195,albany,,,,
10,-88.90417666874622,60.840217258406255,east london,,,,
11,73.06075016866362,149.52883545280002,chokurdakh,,,,
12,26.674219603284655,-20.859910350557072,los llanos de aridane,,,,
14,84.26310184470503,87.25998294692982,dikson,,,,
15,89.57460601007838,-163.10412321384587,barrow,,,,
16,-13.57836896793306,111.85671493171003,gondanglegi,,,,
17,33.29117393434214,-35.73126514870967,ribeira grande,,,,
20,-29.519467414430906,60.541978565401735,saint-philippe,,,,
21,35.348125567590316,38.243802127772966,manbij,,,,
22,-43.07592796199898,-77.60167912987023,castro,,,,
23,-30.78699574646378,140.1433228859362,broken hill,,,,
24,-45.75481140456546,73.50287712868413,mahebourg,,,,
25,-82.01067118134267,145.80043599845118,hobart,,,,
26,68.32138740022148,144.24959331205486,belaya gora,,,,
27,-18.473703698343414,83.93107733819994,hithadhoo,,,,
28,-24.12349334177769,-143.55655061546992,mataura,,,,
30,33.583105541700704,-13.254000022695635,camacha,,,,
32,51.94593604607587,48.4529850386906,gornyy,,,,
33,-50.181062517530144,94.4335733089145,busselton,,,,
35,-23.031938819921024,141.3824800449949,mount isa,,,,
36,-11.591893124856668,-57.29876367495254,alta floresta,,,,
37,37.860116342103524,-172.5211570545134,kapaa,,,,
39,-9.171361010392815,-159.3557185888286,faanui,,,,
40,56.381357484689005,157.7757372325628,esso,,,,
41,-73.49082812919127,46.965216306662626,port alfred,,,,
42,66.57479908638317,121.75955240110596,zhigansk,,,,
43,-58.215010979434425,15.233756491417807,hermanus,,,,
44,-5.659675716346754,130.59054950256308,tual,,,,
45,-6.923453500648193,24.455981771455924,gandajika,,,,
46,55.953452653712304,36.86010474488151,istra,,,,
49,13.61660949646911,161.50848363903305,butaritari,,,,
50,17.084039773312327,50.486975278250384,salalah,,,,
52,81.3073196288212,-106.865815798843,yellowknife,,,,
54,-12.854710875238823,26.483126519496494,solwezi,,,,
55,40.57538797662312,29.82520188178583,golcuk,,,,
56,40.67861416422332,-58.9908675421466,louisbourg,,,,
57,11.124416305264049,-122.71051620858115,cabo san lucas,,,,
58,-20.618475347603976,-116.0680339808973,rikitea,,,,
